Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\codespace\projects\OSSProject\Kiri6\locale with glob **/*.mo.
Watching dir C:\codespace\projects\OSSProject\Kiri6\Kiri_app\locale with glob **/*.mo.
Watching dir C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\channels\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/optimize/_lbfgsb_py.py first seen with mtime 1717755532.8037288
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1717755538.2986197
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/ma/__init__.py first seen with mtime 1717755529.935786
File /usr/lib/python3.12/email/_encoded_words.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/optimize/_root_scalar.py first seen with mtime 1717755532.8117287
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/linalg/decomp.py first seen with mtime 1717755533.0177248
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/interpolate/_ndbspline.py first seen with mtime 1717755532.6657317
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/linalg/cython_blas.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755533.0137248
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/core/_exceptions.py first seen with mtime 1717755529.882787
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/random/_generator.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755529.7967887
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sklearn/utils/multiclass.py first seen with mtime 1717755540.1345832
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/views/decorators/vary.py first seen with mtime 1717755538.3556185
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1717755537.5806339
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1717755538.2606204
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1717755538.2626204
File /usr/lib/python3.12/lib-dynload/_bz2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/special/add_newdocs.py first seen with mtime 1717755532.7227304
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sklearn/utils/_encode.py first seen with mtime 1717755540.095584
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/sparse/csgraph/_flow.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755532.9797254
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/optimize/_lsap.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755532.8077288
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1717755538.2976196
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/stats/_morestats.py first seen with mtime 1717755533.2877192
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/stats/_unuran/unuran_wrapper.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755533.3287184
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/optimize/_milp.py first seen with mtime 1717755532.793729
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/core/__init__.py first seen with mtime 1717755529.885787
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/dtypes.py first seen with mtime 1717755529.6667912
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/__init__.py first seen with mtime 1717755532.952726
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/_typing/_scalars.py first seen with mtime 1717755529.671791
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/MySQLdb/_exceptions.py first seen with mtime 1717755532.2657397
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1717755538.27862
File /usr/lib/python3.12/fnmatch.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/rest_framework/fields.py first seen with mtime 1717755542.7285316
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/sparse/extract.py first seen with mtime 1717755532.9427261
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1717755538.329619
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1717755538.3466187
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/packaging/__init__.py first seen with mtime 1717755529.6107924
File /usr/lib/python3.12/uuid.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1717755538.2606204
File /usr/lib/python3.12/difflib.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/linalg/_misc.py first seen with mtime 1717755533.0077248
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/interpolate/__init__.py first seen with mtime 1717755532.6357322
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/interpolate/_rbfinterp.py first seen with mtime 1717755532.6547318
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sklearn/metrics/_pairwise_distances_reduction/_argkmin_classmode.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755540.2715805
File /usr/lib/python3.12/subprocess.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1717755537.7926297
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sklearn/metrics/_pairwise_fast.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755540.2295814
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/ndimage/_measurements.py first seen with mtime 1717755532.5997329
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/lib/function_base.py first seen with mtime 1717755529.680791
File /usr/lib/python3.12/contextvars.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/sparse/csgraph/_traversal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755532.9837253
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/special/sf_error.py first seen with mtime 1717755532.7567298
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/sparse/linalg/_special_sparse_arrays.py first seen with mtime 1717755532.949726
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1717755538.3526185
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1717755537.7396307
File /usr/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/linalg/_expm_frechet.py first seen with mtime 1717755533.0377243
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1717755538.3336189
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/sparse/linalg/_onenormest.py first seen with mtime 1717755532.951726
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1717755538.3486187
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/sparse/linalg/_isolve/tfqmr.py first seen with mtime 1717755532.9687257
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/_typing/__init__.py first seen with mtime 1717755529.6727912
File /usr/lib/python3.12/lib-dynload/_ssl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1712727227.0
File /usr/lib/python3.12/decimal.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1717755542.7875304
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/_lib/doccer.py first seen with mtime 1717755533.1667216
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/rest_framework/utils/json.py first seen with mtime 1717755542.7885303
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/stats/mstats_basic.py first seen with mtime 1717755533.2857194
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/joblib/externals/loky/__init__.py first seen with mtime 1717755532.3057387
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sklearn/__check_build/_check_build.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755539.9755864
File /usr/lib/python3.12/__future__.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/optimize/_isotonic.py first seen with mtime 1717755532.8067288
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1717755537.7916298
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1717755529.482795
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/optimize/_zeros_py.py first seen with mtime 1717755532.793729
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/fft/_pocketfft/realtransforms.py first seen with mtime 1717755532.9107268
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/linalg/decomp_schur.py first seen with mtime 1717755533.0177248
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/optimize/_highs/__init__.py first seen with mtime 1717755532.8267283
File /usr/lib/python3.12/argparse.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/interpolate/interpolate.py first seen with mtime 1717755532.6657317
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/core/_add_newdocs_scalars.py first seen with mtime 1717755529.8597875
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1717755538.3546185
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/yaml/constructor.py first seen with mtime 1717755529.5477936
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/joblib/numpy_pickle.py first seen with mtime 1717755532.302739
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1717755538.2636204
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1717755538.3016195
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1717755538.3486187
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/sparse/_extract.py first seen with mtime 1717755532.9137268
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1717755538.2646203
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/sparse/linalg/_propack/_spropack.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755532.9657257
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/special/_comb.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755532.75573
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1717755538.334619
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/optimize/optimize.py first seen with mtime 1717755532.802729
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1717755538.334619
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/pkg_resources/_vendor/packaging/tags.py first seen with mtime 1717755554.1123052
File /usr/lib/python3.12/json/scanner.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/optimize/_highs/_highs_wrapper.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755532.854728
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/pkg_resources/_vendor/packaging/_manylinux.py first seen with mtime 1717755554.1103053
File /usr/lib/python3.12/pprint.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/joblib/externals/loky/backend/resource_tracker.py first seen with mtime 1717755532.3097386
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/joblib/externals/loky/_base.py first seen with mtime 1717755532.3067389
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/yaml/resolver.py first seen with mtime 1717755529.5497935
File /usr/lib/python3.12/bisect.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sklearn/preprocessing/_label.py first seen with mtime 1717755540.0785842
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1717755538.3476186
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/_typing/_add_docstring.py first seen with mtime 1717755529.6727912
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sklearn/metrics/_scorer.py first seen with mtime 1717755540.2265813
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1717755538.27862
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/joblib/externals/loky/backend/_posix_reduction.py first seen with mtime 1717755532.3077388
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1717755538.2526205
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/optimize/_qap.py first seen with mtime 1717755532.8087287
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sklearn/metrics/_pairwise_distances_reduction/_radius_neighbors_classmode.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755540.2745802
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/stats/_levy_stable/levyst.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755533.3167188
File /usr/lib/python3.12/ctypes/util.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sklearn/utils/stats.py first seen with mtime 1717755540.1155834
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/integrate/_dop.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755533.25472
File /usr/lib/python3.12/email/_policybase.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1717755538.3416188
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/special/_ellip_harm_2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755532.74473
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/rest_framework/schemas/generators.py first seen with mtime 1717755542.756531
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/_lib/_uarray/_backend.py first seen with mtime 1717755533.1677217
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/interpolate/_ndgriddata.py first seen with mtime 1717755532.647732
File /usr/lib/python3.12/html/parser.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/importlib/resources/abc.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1717755538.330619
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1717755538.082624
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1717755538.3266191
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/ndimage/interpolation.py first seen with mtime 1717755532.602733
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/stats/_survival.py first seen with mtime 1717755533.2807195
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/fft/_backend.py first seen with mtime 1717755532.901727
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/pytz/tzfile.py first seen with mtime 1717755529.174801
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/joblib/externals/loky/cloudpickle_wrapper.py first seen with mtime 1717755532.3067389
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1717755532.547734
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1717755537.7926297
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/packaging/version.py first seen with mtime 1717755529.6137924
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/_svds.py first seen with mtime 1717755532.9537258
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1717755537.474636
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/interpolate/_rgi_cython.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755532.6537318
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/pkg_resources/_vendor/packaging/markers.py first seen with mtime 1717755554.1113052
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1717755538.3526185
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/special/specfun.py first seen with mtime 1717755532.74473
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/rest_framework/metadata.py first seen with mtime 1717755542.7295315
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/pkg_resources/_vendor/__init__.py first seen with mtime 1717755554.1023054
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/stats/__init__.py first seen with mtime 1717755533.2677197
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1717755538.2636204
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1717755532.548734
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1717755538.2616203
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/polynomial/hermite_e.py first seen with mtime 1717755529.73579
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1717755537.8536284
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/stats/_sobol.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755533.3117187
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1717755538.2516205
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/_distributor_init.py first seen with mtime 1717755529.6677914
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/pkg_resources/_vendor/platformdirs/unix.py first seen with mtime 1717755554.1153052
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/rest_framework/parsers.py first seen with mtime 1717755542.7305315
File /usr/lib/python3.12/tempfile.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/sparse/linalg/_propack/_cpropack.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755532.9677258
File /usr/lib/python3.12/signal.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/stats/_boost/invgauss_ufunc.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755533.3297184
File /usr/lib/python3.12/html/__init__.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/optimize/cobyla.py first seen with mtime 1717755532.796729
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/uritemplate/__init__.py first seen with mtime 1717755529.3137982
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/stats/qmc.py first seen with mtime 1717755533.2867193
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/pkg_resources/_vendor/jaraco/context.py first seen with mtime 1717755554.1053054
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/pkg_resources/_vendor/packaging/_structures.py first seen with mtime 1717755554.1113052
File /usr/lib/python3.12/asyncio/trsock.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/sparse/bsr.py first seen with mtime 1717755532.9157267
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/MySQLdb/converters.py first seen with mtime 1717755532.2687395
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/stats/_continuous_distns.py first seen with mtime 1717755533.307719
File /usr/lib/python3.12/getpass.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/stats/_crosstab.py first seen with mtime 1717755533.2667196
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1717755537.8546286
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1717755538.081624
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1717755538.3106194
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/optimize/_lbfgsb.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755532.804729
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/optimize/_cobyla_py.py first seen with mtime 1717755532.789729
File /usr/lib/python3.12/ctypes/_endian.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1717755538.2966197
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/joblib/_parallel_backends.py first seen with mtime 1717755532.299739
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/core/_type_aliases.py first seen with mtime 1717755529.8647873
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/ndimage/_ni_support.py first seen with mtime 1717755532.594733
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/sparse/base.py first seen with mtime 1717755532.9417262
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/lib/__init__.py first seen with mtime 1717755529.6857908
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1717755538.079624
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1717755538.3086195
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/stats/_ansari_swilk_statistics.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755533.2947192
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/optimize/_linprog.py first seen with mtime 1717755532.789729
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/_lib/_array_api.py first seen with mtime 1717755533.1667216
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1717755538.2766201
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/integrate/_ivp/rk.py first seen with mtime 1717755533.2607198
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/optimize/_shgo.py first seen with mtime 1717755532.805729
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/stats/_qmvnt.py first seen with mtime 1717755533.2917192
File /usr/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/optimize/_shgo_lib/_complex.py first seen with mtime 1717755532.8597279
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/optimize/minpack.py first seen with mtime 1717755532.7867293
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/_utils/__init__.py first seen with mtime 1717755529.6967907
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1717755538.3086195
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/_lib/deprecation.py first seen with mtime 1717755533.1607218
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/sparse/_compressed.py first seen with mtime 1717755532.9157267
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1717755538.2966197
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/sparse/linalg/_expm_multiply.py first seen with mtime 1717755532.951726
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1717755538.2636204
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1717755538.2616203
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sklearn/utils/_bunch.py first seen with mtime 1717755540.102584
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/constants/constants.py first seen with mtime 1717755532.6277325
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1717755538.327619
File /usr/lib/python3.12/importlib/_abc.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1717755538.2596204
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1717755538.3416188
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/optimize/nonlin.py first seen with mtime 1717755532.790729
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/pkg_resources/_vendor/packaging/_musllinux.py first seen with mtime 1717755554.1103053
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1717755538.2976196
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/sparse/data.py first seen with mtime 1717755532.9427261
File /usr/lib/python3.12/selectors.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/asyncio/subprocess.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/stats/_odds_ratio.py first seen with mtime 1717755533.2707195
File /usr/lib/python3.12/email/contentmanager.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sklearn/utils/_mask.py first seen with mtime 1717755540.092584
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1717755537.578634
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/sparse/_lil.py first seen with mtime 1717755532.9147267
